"municipio","variedad","toneladas_ha","fertilizante_kg","precipitacion_mm"
"Agustin Codazzi","Dura",15.21,270,1657
"Pailitas","Tenera",20.15,328,1938
"San Alberto","Tenera",18.93,305,1828
"Becerril","Tenera",15.18,255,1529
"La Jagua de Ibirico","Tenera",17.67,312,1715
"San Martin","Tenera",17.21,341,1271
"El Copey","Tenera",19.58,264,1350
"Becerril","Tenera",16.96,333,1313
"El Copey","Tenera",20.74,425,1192
"San Alberto","Tenera",16.95,415,1697
"La Jagua de Ibirico","Tenera",20.95,430,1707
"San Alberto","Tenera",15.06,335,1687
"Chiriguana","Tenera",14.47,216,1643
"El Paso","Tenera",27.07,418,1330
"San Martin","Tenera",16.83,306,1553
"Becerril","Tenera",18.84,378,1618
"Agustin Codazzi","Tenera",19.78,353,1533
"San Martin","Tenera",16.65,263,2060
"San Alberto","Tenera",19.45,429,1762
"La Jagua de Ibirico","Tenera",19.03,389,1753
"Becerril","Tenera",17.4,339,1756
"Chiriguana","Tenera",18.18,393,1499
"Chiriguana","Dura",12.9,215,1312
"Pueblo Bello","Tenera",23.96,437,1107
"Chiriguana","Tenera",15.92,288,1511
"Chiriguana","Tenera",14.93,330,1577
"El Copey","Tenera",18.11,335,1458
"El Paso","Tenera",18.87,375,1341
"Agustin Codazzi","Dura",14.22,351,1467
"San Martin","Tenera",16.72,321,1709
"La Jagua de Ibirico","Dura",10.02,286,1554
"Becerril","Tenera",21.54,325,1457
"Chiriguana","Tenera",17.02,292,1789
"Pailitas","Tenera",15.58,375,1772
"San Martin","Tenera",17.34,345,1878
"El Copey","Tenera",17.45,237,1290
"Chimichagua","Tenera",21.11,312,1715
"Agustin Codazzi","Tenera",18.24,330,1297
"Agustin Codazzi","Hibrido OxG",24.11,448,1693
"Agustin Codazzi","Hibrido OxG",20.6,363,1331
"San Martin","Tenera",18.6,371,1731
"San Alberto","Tenera",17.09,368,2003
"San Alberto","Hibrido OxG",22.26,462,1983
"San Alberto","Tenera",15.49,308,1554
