"especie","altura_msnm","temperatura_C","humedad_relativa","zona_vida"
"Cedrela odorata",2,28,59.4,"Bosque Seco Tropical"
"Guaiacum officinale",14,27.8,57.3,"Bosque Seco Tropical"
"Opuntia wentiana",26,26.4,64.9,"Bosque Seco Tropical"
"Stenocereus griseus",32,29,67.6,"Bosque Seco Tropical"
"Stenocereus griseus",60,29.2,70.1,"Bosque Seco Tropical"
"Capparis odoratissima",72,27.5,68.4,"Bosque Seco Tropical"
"Handroanthus chrysanthus",73,30,61.6,"Bosque Seco Tropical"
"Bursera simaruba",86,27.9,70.6,"Bosque Seco Tropical"
"Stenocereus griseus",87,26.6,65,"Bosque Seco Tropical"
"Bursera simaruba",88,27,73.1,"Bosque Seco Tropical"
"Cedrela odorata",114,27.8,68,"Bosque Seco Tropical"
"Opuntia wentiana",116,27.9,65.6,"Bosque Seco Tropical"
"Guaiacum officinale",120,27.7,63.5,"Bosque Seco Tropical"
"Opuntia wentiana",126,26,62.1,"Bosque Seco Tropical"
"Capparis odoratissima",127,28.9,60.2,"Bosque Seco Tropical"
"Stenocereus griseus",128,26.7,63.3,"Bosque Seco Tropical"
"Prosopis juliflora",137,28,63.8,"Bosque Seco Tropical"
"Stenocereus griseus",202,26.4,72.4,"Bosque Seco Tropical"
"Bursera simaruba",208,26.9,55.5,"Bosque Seco Tropical"
"Capparis odoratissima",224,27,66.1,"Bosque Seco Tropical"
"Bursera simaruba",224,26.5,69.8,"Bosque Seco Tropical"
"Guaiacum officinale",234,26.3,59.5,"Bosque Seco Tropical"
"Prosopis juliflora",269,28.3,63,"Bosque Seco Tropical"
"Cedrela odorata",281,26.3,75.1,"Bosque Seco Tropical"
"Prosopis juliflora",314,27,59.9,"Bosque Seco Tropical"
"Capparis odoratissima",337,25.2,72.2,"Bosque Seco Tropical"
"Capparis odoratissima",352,27.1,57.2,"Bosque Seco Tropical"
"Guaiacum officinale",373,27.1,63.9,"Bosque Seco Tropical"
"Stenocereus griseus",376,24.2,57.1,"Bosque Seco Tropical"
